Circolo;name;par;neroCR;neroSlope;biancoCR;biancoSlope;gialloCR;gialloSlope;verdeCR;verdeSlope;bluCR;bluSlope;rossoCR;rossoSlope;arancioCR;arancioSlope
ACAYA;18 Buche Par 71;71;;;73,9;136;71,8;130;68,2;122;77,4;134;73,9;127;70,9;121
ACAYA;18 Buche Par 72;72;;;;;72,8;133;;;;;74,9;131;;
ACAYA;Prime Nove;36;;;;;36,4;125;34,3;116;;;37,2;122;35,7;116
ACAYA;Seconde Nove Par 35;35;;;;;35,4;135;33,7;127;;;36,7;131;35,2;126
ACAYA;Seconde Nove Par 36;36;;;;;36,4;141;;;;;37,8;137;;
ACQUABONA;18 Buche;68;;;;;68,3;131;;;;;70,6;119;;
ACQUABONA;Nove Buche;34;;;;;34,1;131;;;;;35,3;119;;
ALBISOLA;18 Buche par 64;64;;;;;62,4;105;60,4;99;;;62,8;108;62,8;108
ALBISOLA;18 buche par 65;65;;;;;62,6;107;60,6;101;;;63;109;;
ALBISOLA;18 buche par 66;66;;;;;62,8;108;60,8;102;;;63,2;110;;
ALBISOLA;9 Buche par 32;32;;;;;31,2;105;30,2;99;;;31,4;108;;
ALBISOLA;9 buche par 33;33;;;;;31,4;108;30,4;102;;;31,6;110;;
ALPINO;18 Buche;69;;;67,9;131;66,1;131;64;126;69,9;122;68,3;118;65,9;113
ALPINO;Prime Nove;35;;;34;132;33,1;132;31,9;127;35,1;123;34,3;118;;
ALPINO;Seconde Nove;34;;;33,8;131;33,1;131;;;34,8;122;34;117;;
ALTA BADIA;18 Buche;72;;;69,5;129;;;;;70,4;133;;;;
ALTA BADIA;9 Buche;36;;;34,8;129;;;;;35,2;133;;;;
AMBROSIANO;18 Buche;72;;;73;133;71,9;131;67,5;121;75,3;132;73,7;128;71,1;122
AMBROSIANO;Prime Nove;36;;;36,5;133;35,9;131;33,7;126;37,5;128;36,4;123;35,1;120
AMBROSIANO;Seconde Nove;36;;;36,5;133;36;130;33,9;125;37,8;135;37,2;133;35,9;130
ANTOGNOLLA;18 buche;71;;;72,1;129;70,5;125;66,6;116;74,1;125;71,6;120;;
ANTOGNOLLA;9 buche 2019;35;;;;;34,8;128;33;124;;;35,4;123;;
ANTOGNOLLA;prime nove;36;;;;;34,9;132;32,9;127;;;35,3;119;;
ANTOGNOLLA;seconde nove;35;;;;;35,6;118;33,7;114;;;36,3;120;;
AOSTA;18 Buche;62;;;;;61,1;112;58,6;106;;;59,2;107;59,2;107
AOSTA;9 Buche;31;;;;;30,6;112;29,3;106;;;29,6;107;;
APPIANO - CAREZZA;18 Buche;70;;;;;68,5;126;64,8;117;;;70,6;128;67,6;122
APPIANO - CAREZZA;18 buche;70;74,1;121;72,4;117;70,2;112;67,4;106;71,4;123;68;116;64,8;109
APPIANO - CAREZZA;Nove buche;35;37,1;121;36,2;117;35,1;112;33,7;105;35,7;123;34;116;32,4;109
APPIANO - CAREZZA;Nove Buche;35;;;;;34,3;126;32,4;117;;;35,3;128;33,8;122
ARCHI CLAUDIO;18 Buche;66;;;;;65,9;112;62,9;105;;;66,9;111;63,8;105
ARCHI CLAUDIO;Prime Nove;33;;;;;33;112;31,4;105;;;33,5;111;31,9;105
ARCHI CLAUDIO;US KIDS;33;;;;;31,5;106;;;;;33,5;111;;
ARENZANO;18 Buche;72;;;;;71;133;67,9;126;;;73;133;70,7;128
ARENZANO;Nove Buche;36;;;;;35,5;133;34;126;;;36,5;133;35,4;128
ARGENTA;18 Buche;72;;;72,8;126;71,9;125;68,3;117;74,4;129;73,6;128;70,8;122
ARGENTA;Prime Nove;36;;;36,2;129;35,7;127;34;123;37,1;129;36,7;128;35,2;125
ARGENTA;Seconde Nove;36;;;36,6;124;36,2;122;34,2;117;37,3;130;36,9;128;35,6;125
ARGENTARIO;18 Buche;71;;;74,1;141;72,4;138;69,5;131;76,4;143;72,9;135;69,9;129
ARGENTARIO;Prime Nove;36;;;36,8;143;36;141;34,5;138;38,1;144;36,5;137;35;134
ARGENTARIO;Seconde Nove;35;;;37,3;139;36,4;135;34,9;132;38,3;141;36,4;134;34,9;131
ARONA;18 buche;70;;;;;68,8;129;66;123;;;70;125;;
ARONA;Prime Nove;35;;;;;34;131;32,5;124;;;34,8;120;;
ARZAGA;Gary P. 1-9;36;;;;;35;128;33,7;125;;;35,7;123;34,3;120
ARZAGA;Gary Player;72;;;71,8;133;69,9;128;;;72,2;125;71,4;123;;
ARZAGA;GP1 + JN1;72;;;72,5;130;70,9;125;68,2;119;72,3;124;72,1;124;69,4;118
ARZAGA;GP1 + JN2;72;;;72,6;134;70,8;129;67,9;122;73,5;129;72,1;127;69,4;121
ARZAGA;Jack N. 1-9;36;;;;;35,9;124;34,5;121;;;36,4;125;35;122
ARZAGA;Jack Nicklaus;72;;;73,2;130;71,7;126;68,8;119;73,6;129;72,8;128;70;122
ASIAGO;18 Buche;71;;;72,5;127;70,2;124;66,4;115;73,5;127;70,8;124;67,7;117
ASIAGO;Prime Nove;36;;;36,5;128;35,3;121;33,7;117;37,3;128;35,5;125;34,1;122
ASIAGO;Seconde Nove;35;;;36;125;34,9;126;32,9;121;36,2;126;35,3;123;33,6;119
ASOLO;Giallo-Giallo;72;;;73,1;136;71,6;132;;;74,8;131;72,8;127;;
ASOLO;Giallo-Verde;72;;;73,2;137;71,6;131;68,7;124;75,1;137;72,8;132;69,2;125
ASOLO;Percorso Giallo 9 buche;36;;;36,5;136;35,8;132;34,4;126;37,4;131;36,4;127;35,3;121
ASOLO;Percorso Rosso 9 buche;36;;;36,8;141;35,8;137;34,3;129;37,8;129;36,7;122;35,2;116
ASOLO;Percorso Verde 9 buche;36;;;36,7;138;35,7;133;34,3;127;37,6;143;36,5;137;34,5;129
ASOLO;Rosso-Giallo;72;;;73,3;138;71,7;134;68,8;127;75,2;130;73,1;124;70;118
ASOLO;Rosso-Verde;72;;;73,5;139;71,6;135;68,7;128;75,4;137;73,1;129;69,5;121
ASOLO;Verde-Rosso;72;;;73,5;139;;;;;75,4;137;;;;
BAGNAIA;18 Buche;71;;;73,6;147;71,2;141;68,8;135;74,9;141;72,2;135;69,7;130
BAGNAIA;Prime Nove;36;;;37;153;35,8;147;34,6;141;37,3;144;35,9;138;34,6;133
BAGNAIA;Seconde Nove;35;;;36,6;141;35,4;135;34,2;129;37,6;138;36,3;132;35;127
BARIALTO;18 Buche;70;;;;;70,1;125;66;116;;;70,3;120;66,2;111
BARIALTO;Prime Nove;36;;;;;35,2;128;33,1;123;;;35,3;120;33,3;116
BARIALTO;Seconde Nove;34;;;;;34,9;122;33;117;;;35;120;32,9;116
BARLASSINA;Campionato;72;;;72,9;135;71,6;132;68,8;126;74,3;126;74,1;126;73,3;124
BARLASSINA;Prime Nove;36;;;35,9;133;35,3;130;34,2;125;37;121;36,6;119;36,2;118
BARLASSINA;Seconde Nove;36;;;37;138;36,3;135;;;37,3;132;37,5;131;;
BELLOSGUARDO;monnalisa 70;70;;;;;72,4;128;68,8;120;;;72,6;124;69,4;118
BELLOSGUARDO;Monnalisa New;71;;;74,6;133;72,8;129;69,2;121;76,6;133;72,9;125;69,6;118
BELLOSGUARDO;Monnalisa New Prime Nove;36;;;;;36,3;129;34,6;121;;;36,5;125;34,8;118
BELLOSGUARDO;Monnalisa par 35;35;;;;;35,9;128;34,2;120;;;36,2;124;34,6;118
BERGAMO ALBENZA;Blu;36;;;;;35,8;137;34,7;132;;;36,9;127;36;125
BERGAMO ALBENZA;Blu-Giallo;72;;;73,1;137;71,8;136;69,5;131;75,5;133;74,7;131;72,1;125
BERGAMO ALBENZA;Giallo;36;;;;;36;135;34,8;129;;;37,8;135;36,1;125
BERGAMO ALBENZA;Rosso;36;;;;;35,8;136;34,7;131;;;36,1;132;35,9;131
BERGAMO ALBENZA;Rosso-Blu;72;;;72,6;137;70,9;134;69,4;132;74,4;134;73,4;131;71,9;128
BERGAMO ALBENZA;Rosso-Giallo;72;;;72,5;135;71,1;133;69,5;130;74,6;135;73,9;132;72;128
BIELLA BETULLE;18 buche 2018;73;;;75;145;72,9;142;69,6;134;76,5;138;74,7;131;70,5;122
BIELLA BETULLE;Le Betulle;73;;;74,8;144;72,8;140;69,3;132;76,3;136;74,4;130;70;121
BIELLA BETULLE;prime 9;36;;;37,4;146;36,4;138;33,4;124;37,7;133;37;128;33,6;114
BOGLIACO;18 Buche;70;;;;;70,3;141;68,1;136;;;72;134;69,4;129
BOGLIACO;Prime Nove;35;;;;;34,7;141;33,7;136;;;35,8;130;35;127
BOGLIACO;Seconde Nove;35;;;;;35,6;140;34,4;134;;;36,2;138;35,3;134
BOGOGNO;1° Nove - Conte;36;;;;;35,9;130;34,5;127;;;35,7;126;34,2;123
BOGOGNO;2° Nove - Conte;36;;;;;35,1;125;33,9;122;;;35,9;120;34,4;117
BOGOGNO;Bonora;72;;;74,4;140;72,5;136;69,4;129;74,9;136;71,7;130;68,8;124
BOGOGNO;del Conte;72;;;73,2;131;71;128;68,4;122;74,1;129;71,6;123;68,6;117
BOGOGNO;Prime Nove - Bonora;36;;;;;35,9;132;34,4;125;;;35,8;130;34,3;124
BOGOGNO;Seconde Nove - Bonora;36;;;;;36,6;140;35;133;;;36;130;;
BOLOGNA;18 Buche;72;;;72;124;71,7;127;68,8;120;74,3;128;73,7;125;70,8;119
BOLOGNA;PAR 71 CAMPIONATO;71;;;72;124;71,3;125;68,4;119;74,3;128;73,3;124;70,4;118
BOLOGNA;par 71.;71;;;71,6;125;70,9;126;68;120;73,8;128;72,8;124;69,9;118
BOLOGNA;Prime Nove;36;;;36;133;35,7;135;34,4;132;37,2;135;36,7;129;35,2;126
BOLOGNA;Seconde Nove;36;;;36,3;119;36,1;118;34,6;114;37,5;121;37,1;120;35,7;117
BOLOGNA;seconde nove par 35;35;;;35,6;117;35,2;117;33,6;108;36,6;121;36,1;119;34,7;110
BORGO CAMUZZAGO;Nove Buche par 27;27;;;;;28,9;97;28,9;97;;;30,7;96;;
BORGO CAMUZZAGO;18 buche;64;;;;;63,4;112;62,1;109;;;65;105;;
BORGO CAMUZZAGO;18 Buche par54;54;;;;;57,8;97;57,8;97;;;61,4;96;;
BORGO CAMUZZAGO;9 buche;32;;;;;31,7;112;31,1;109;;;32,5;105;;
BORMIO;18 Buche;66;;;;;62,4;111;60,3;106;;;63;121;63;121
BORMIO;Nove Buche;33;;;;;31,2;111;30,1;106;;;31,5;121;;
BOTANIC SA CUBA;18 buche;70;;;;;66,2;118;64,7;114;;;68,6;122;68,6;122
BOTANIC SA CUBA;9 buche;35;;;;;33,1;118;32,4;114;;;34,3;122;;
BOVES;18 Buche;72;;;72,2;129;69,2;125;65,6;117;73,4;127;70,2;119;67,6;114
BOVES;Prime Nove;36;;;36;120;34,8;116;32,9;112;36,6;125;35;116;33,6;113
BOVES;Seconde Nove;36;;;36,2;137;34,5;134;32,8;130;36,8;129;35,3;121;34,1;118
BRIANZA;Brianza;72;;;;;71,4;135;69;129;;;73,1;134;70,6;129
BRIANZA;Prime Nove;35;;;;;34,6;135;33,5;129;;;35,5;133;34,3;129
BRIANZA;Seconde Nove;37;;;;;36,7;135;35,4;129;;;37,5;134;36,2;129
BUENA VISTA;18 BUCHE;60;;;;;60;101;59,6;100;;;60,6;102;;
BUENA VISTA;9 buche;30;;;;;30;101;29,8;100;;;30,3;102;;
CA' AMATA;18 Buche;71;72,3;136;72,2;136;70,6;132;68,2;126;73,5;136;72,3;133;69,8;128
CA' AMATA;Prime Nove;36;;;36,2;139;35,4;135;34,2;129;36,9;139;36,3;134;35;129
CA' AMATA;Seconde Nove;35;36,1;133;36;133;35,2;129;34;123;36,6;133;36;131;34,8;126
CA' LAURA;9 Buche;28;;;;;29,3;101;;;;;29,5;93;;
CA' LAURA;old course;56;;;;;58,6;101;58,1;100;;;59;93;;
CA' NAVE;18 Buche;72;;;73,5;130;72;128;69;121;74,4;135;73,5;132;70,6;126
CA' NAVE;Prime Nove;36;;;;;36,3;129;34,8;122;;;37,3;134;35,8;128
CA' NAVE;Seconde Nove;36;;;;;35,7;127;34,2;120;;;36,2;130;34,7;124
CA' ULIVI;18 Buche;72;;;71,3;124;70;122;69,1;120;73,2;122;71,9;119;;
CA' ULIVI;Mirabello;62;;;;;62,2;112;60,3;108;;;63,4;108;63,4;108
CA' ULIVI;Mirabello 9 B.;31;;;;;31,1;112;30,1;108;;;31,7;108;;
CAGLIARI;18 BUCHE 2017;72;;;;;70,6;126;68,4;124;;;72,4;134;69,9;129
CAGLIARI;9 BUCHE 2017;36;;;;;35,3;126;34,2;124;;;36,2;134;34,9;131
CAMPODOGLIO;18 buche 2019;72;;;71,6;123;70;121;65,8;111;73;126;71;120;67,6;113
CAMPODOGLIO;18 buche par 70;70;;;71,4;123;69,6;121;65,5;112;72,8;125;70,4;120;;
CAMPODOGLIO;18 buche par 71;71;;;71,5;123;69,8;121;;;72,9;126;70,7;120;;
CAMPODOGLIO;par 35 2019;35;;;35,7;123;34,8;121;32,8;116;36,4;125;35,2;120;;
CAMPODOGLIO;par 36 2019;36;;;35,8;123;35;121;33;116;36,5;126;35,5;120;33,8;116
CANSIGLIO;18 Buche;71;;;71,5;133;70;129;66,4;121;73,5;125;70,9;119;67;111
CANSIGLIO;Prime Nove;35;;;;;34,2;126;32,6;122;;;34,9;117;32,8;113
CANSIGLIO;Seconde Nove;36;;;;;35,8;132;33,9;128;;;36;121;34,2;117
CAORLE;18 Buche;72;;;;;71,3;129;68,2;122;;;73,5;124;71,8;120
CAORLE;Prime Nove;36;;;;;35,5;130;33,9;123;;;36,7;121;35,8;118
CAORLE;Seconde Nove;36;;;;;35,8;127;34,3;121;;;36,8;125;36;122
CARIMATE;18 Buche;71;;;71;130;69,7;128;67,5;123;72,9;127;71,2;123;69,6;120
CARIMATE;Prime Nove;36;;;35,4;131;34,7;128;33,9;124;36,4;127;35,6;123;34,7;119
CARIMATE;Seconde Nove;35;;;35,6;131;34,9;128;33,6;122;36,4;127;35,6;123;34,9;121
CASALUNGA;18 Buche;72;;;71,4;128;70,6;125;68;119;72,8;123;71,2;117;69;112
CASALUNGA;Prime Nove;36;;;35,7;128;35,3;125;34;119;36,4;123;35,6;118;34,5;112
CASALUNGA;Seconde Nove;36;;;35,7;128;35,3;125;;;36,4;123;35,6;118;;
CASENTINO;18 Buche;72;;;;;70,6;123;67,5;116;;;73;131;68,5;122
CASENTINO;Nove Buche;36;;;;;35,3;123;33,7;116;;;36,5;131;34,2;121
CASENTINO;Tinzinosa;72;;;;;70,7;127;67,3;119;;;73;132;;
CASENTINO;Tinzinosa 2017;71;;;;;71;128;68,2;121;;;74,1;132;;
CASENTINO;Tinzinosa prime nove (Panorama);36;;;;;35,4;126;33,9;119;;;36,7;132;;
CASTELCONTURBIA;9 buche Azzurro;36;;;36,8;142;35,9;138;34;129;37,8;141;36,6;133;34,7;125
CASTELCONTURBIA;9 buche Giallo;36;;;36,4;148;35,6;146;33,9;138;37,5;135;36,8;131;35,6;126
CASTELCONTURBIA;9 buche Rosso;36;;;37,7;143;37;141;35,2;132;38,6;137;37,5;135;36,2;129
CASTELCONTURBIA;Azzurro-Giallo;72;;;73,2;145;71,5;142;67,9;134;75,3;138;73,4;132;69,9;125
CASTELCONTURBIA;Azzurro-Rosso;72;;;74,5;143;73;139;69,2;130;76,5;139;74,1;134;70,6;127
CASTELCONTURBIA;Giallo-Rosso;72;;;74,1;146;72,6;143;69,1;135;76,2;136;74,3;134;71,5;128
CASTELFALFI;LAKE + Mountain Prime Nove;73;;;;;73,8;145;;;;;76,2;140;;
CASTELFALFI;LAKE + Mountain Seconde Nove;73;;;;;73,1;151;;;;;75,8;147;;
CASTELFALFI;LAKE 9 Buche;37;;;37,2;152;35,9;144;;;39,1;152;37,8;146;;
CASTELFALFI;Mountain 18 Buche;72;;;75,6;151;75,1;150;71,9;142;77,8;144;76,4;141;73,2;134
CASTELFALFI;Prime Nove Mountain;36;;;;;37,9;144;;;;;38,4;134;;
CASTELFALFI;Seconde Nove Mountain;36;;;;;37,2;155;;;;;38;148;;
CASTELGANDOLFO;Campionato;72;;;73,3;137;71,5;134;69,3;129;76,1;135;73,4;130;71;125
CASTELGANDOLFO;Prime Nove;36;;;36,4;140;35,6;138;34,5;133;38;134;36,7;130;35,4;125
CASTELGANDOLFO;PRIME NOVE X2;72;;;72,8;140;71,2;138;69,1;133;76;134;73,4;130;70,8;125
CASTELGANDOLFO;provv 2019;71;;;;;70;128;67,9;123;;;71,8;125;69,5;120
CASTELGANDOLFO;Seconde Nove;36;;;36,9;134;35,9;129;34,8;124;38,1;134;36,7;129;35,6;125
CASTELGANDOLFO;SECONDE NOVE X 2;72;;;73,8;134;71,7;129;69,6;124;76,2;134;73,4;129;71,2;125
CASTELLARO;18 Buche;66;;;;;65,8;115;63,8;110;;;67,3;116;67,3;116
CASTELLARO;Par 62;62;;;;;64,2;111;;;;;65,6;112;;
CASTELLARO;Prime 9(62);31;;;;;32,1;111;;;;;32,8;112;;
CASTELLARO;Prime Nove;33;;;;;32,9;115;31,9;110;;;33,7;116;;
CASTELLARO;Seconde 9(62);31;;;;;32,1;111;;;;;32,8;112;;
CASTELLARO;Seconde Nove;33;;;;;32,9;115;;;;;33,7;116;;
CASTELL'ARQUATO;18 Buche;73;;;;;71,8;124;68,7;117;;;72,9;129;69,9;123
CASTELL'ARQUATO;2 volte Seconde Nove;74;;;;;73,2;129;70;122;;;74,2;135;71,2;129
CASTELL'ARQUATO;Prime Nove;36;;;;;35,2;119;33,7;112;;;35,8;124;34,3;118
CASTELL'ARQUATO;Seconde Nove;37;;;;;36,6;129;35;122;;;37,1;135;35,6;129
CASTELLO SPESSA;18 Buche;71;;;;;69,4;133;67,2;128;;;72,6;127;68,1;118
CASTELLO SPESSA;2 Volte 1°Nove;70;;;;;68,4;128;66,4;123;;;71,6;124;;
CASTELLO SPESSA;Prime Nove;35;;;;;34,2;128;33,2;123;;;35,8;124;;
CASTELLO SPESSA;Seconde Nove;36;;;;;35,4;132;34,2;126;;;36,7;127;;
CASTELLO TOLCINASCO;Blu-Giallo;72;;;73,1;138;71,1;133;68;126;74,9;131;71,6;121;68,1;114
CASTELLO TOLCINASCO;Giallo-Rosso;72;;;73,5;138;71,5;133;68,7;127;75,6;133;72,6;124;69,7;118
CASTELLO TOLCINASCO;Prime Nove (Giallo);36;;;36,7;142;35,5;134;34;131;38;132;35,9;120;34;116
CASTELLO TOLCINASCO;Rosso-Blu;72;;;73,2;135;71,5;132;68,7;125;74,6;131;72,3;125;69,1;118
CASTELLO TOLCINASCO;Seconde Nove (Blu);36;;;36,9;135;36;131;34,5;127;37,7;133;36,6;129;35;126
CASTELLO TOLCINASCO;Terze Nove (Rosso);36;;;36,8;134;36;132;34,7;129;37,6;134;36,6;129;35,1;126
CAVAGLIA';18 buche;68;;;;;66,2;129;63,8;123;;;67,9;121;65,5;116
CAVAGLIA';9 buche;35;;;;;33,7;130;32,6;124;;;34,6;120;33,3;114
CENTO;18 Buche;54;;;;;54,7;91;53,2;88;;;57,1;87;57,1;87
CENTO;Prime Nove;27;;;;;27,4;91;26,6;88;;;28,6;87;;
CERVIA;9 Buche Blu;36;;;35,9;130;35,2;125;34,2;120;;;35,5;121;34,6;117
CERVIA;9 buche Giallo;35;;;;;35,2;124;33,9;118;;;35,6;120;34,5;116
CERVIA;9 Buche Rosso;36;;;36,9;128;36,4;126;34,9;119;;;37;120;35,8;115
CERVIA;Blu-Giallo;71;;;72,3;132;70,5;124;68,2;119;73,5;126;71,1;121;69,1;117
CERVIA;Rosso-Blu;72;;;72,9;129;71,7;125;69,1;119;74,7;125;72,5;120;70,4;116
CERVIA;Rosso-Giallo;71;;;73,3;131;71,6;125;68,7;118;74,6;124;72,6;120;70,3;116
CERVINO;18 Buche;69;;;68,7;129;68;128;65,9;123;70,4;130;69,9;128;67,1;122
CERVINO;9 Buche;68;;;;;65;112;;;;;66,5;114;;
CHERASCO;18 Buche;72;;;71,7;132;70,8;131;68,4;125;74,3;130;73,2;128;70,6;123
CHERASCO;Prime Nove;36;;;36,6;133;36,1;130;34,8;127;37,8;131;37,2;129;35,9;126
CHERASCO;Seconde Nove;36;;;35,1;131;34,7;131;33,6;128;36,5;129;36;127;34,7;124
CILIEGI;Cherries;68;;;;;65,2;117;;;;;67,1;112;;
CILIEGI;Cherries 1 Nove;34;;;;;32,5;116;;;;;33,5;112;;
CILIEGI;Cherries 2 Nove;34;;;;;32,7;117;;;;;33,6;112;;
CILIEGI;I Ciliegi;72;;;71,7;138;70,2;128;68,2;123;73,9;128;71,9;125;69,5;120
CILIEGI;Prime Nove;36;;;35,8;138;35;128;34;123;36,9;128;35,9;125;34,7;120
CILIEGI;Seconde Nove;36;;;36;139;35,2;129;34,2;124;37,1;129;36;125;34,8;120
CITTA' D'ASTI;18 Buche;66;;;;;65;110;62,8;105;;;66,2;111;63,6;106
CITTA' D'ASTI;Prime Nove;33;;;;;32,5;110;31,4;107;;;33,1;111;31,8;108
CLAVIERE;18 Buche;64;;;65,7;116;64,9;118;63,3;114;67,1;126;65,9;124;65,9;124
CLAVIERE;Claviere-Montg.;68;;;69,4;124;67,9;120;;;69,3;117;68,7;116;;
CLAVIERE;Nove Buche;32;;;;;32,5;118;31,6;114;;;33;124;;
COLLI BERGAMO;18 buche;60;;;;;62;113;61,1;111;;;61,8;107;;
