Circolo;name;par;neroCR;neroSlope;biancoCR;biancoSlope;gialloCR;gialloSlope;verdeCR;verdeSlope;bluCR;bluSlope;rossoCR;rossoSlope;arancioCR;arancioSlope
COLLI BERGAMO;9 buche;30;;;;;31;113;30,6;111;;;30,9;107;;
COLLI BERICI;18 Buche;70;;;70,8;134;69,7;131;67,2;125;73,2;126;71,6;123;68,3;116
COLLI BERICI;Due volte le Seconde Nove;68;;;;;67,2;131;64,8;125;;;69;123;65,8;116
COLLI BERICI;Prime Nove;36;;;;;36,4;130;35,1;124;;;37,1;123;35,5;116
COLLI BERICI;prime nove 2 volte;72;;;;;72,8;130;70,2;124;;;74,2;123;71;116
COLLI BERICI;Seconde Nove;34;;;;;33,6;131;32,4;125;;;34,5;123;32,9;116
COLLINE GAVI;18 Buche 2020;72;;;74,3;139;72,7;135;70,1;129;77,3;140;74,8;135;72,4;130
COLLINE GAVI;Executive 9 Buche;31;;;;;30,6;113;30,2;111;;;31,2;102;;
COLLINE GAVI;Prime Nove 2020;36;;;37,3;142;36,3;138;35,1;132;;;37,2;139;36,1;134
COLLINE GAVI;Seconde Nove;36;;;37;135;36,4;133;35,1;127;;;37,6;132;36,3;127
COLOMBARO;18 Buche;58;;;;;57,8;98;56,2;94;;;55,7;85;55,7;85
COLOMBARO;Prime Nove;29;;;;;28,9;99;28,1;95;;;27,8;85;;
COLOMBARO;Seconde Nove;29;;;;;28,9;99;;;;;27,8;85;;
COLOMBERA;AZZURRO;34;;;;;32,3;113;30,6;108;;;32,9;116;;
COLOMBERA;NEW (ROSA/AZZURRO);67;;;65;119;64,3;114;60,8;106;66,8;117;65,5;116;;
COLOMBERA;OLD (VIOLA/ROSA);66;;;64,5;117;63,8;112;60,3;104;66;116;64,7;115;;
COLOMBERA;ROSA;33;;;;;32;114;30,2;104;;;32,6;115;;
COLOMBERA;VIOLA;33;;;;;31,8;110;30,1;105;;;32,1;113;;
CONERO;18 Buche;71;;;71,4;131;70,2;129;67,5;123;74,4;127;73,3;125;70,4;119
CONERO;Prime Nove;35;;;;;34,9;132;33,5;126;;;36,3;126;;
CONERO;Seconde Nove;36;;;;;35,4;126;34;120;;;37;123;;
CONTINENTAL VERBANIA;18 buche Mergozzo+Executive;61;;;58,1;106;57,4;104;55,1;99;58,5;100;57,6;98;;
CONTINENTAL VERBANIA;MERGOZZO;34;;;32,6;122;31,9;118;30,3;110;32,9;115;32;112;;
CONTINENTAL VERBANIA;Mergozzo 18 Buche;68;;;65,2;122;63,8;118;60,6;110;65,8;115;64;112;;
CORTINA;18 Buche;70;;;69,8;125;68,2;124;66,4;120;71,2;120;69,4;114;68,5;112
CORTINA;18 Buche Misto;70;;;;;68,9;125;66,4;120;;;70,3;116;68,6;112
CORTINA;9 Buche;35;;;34,9;125;34,1;124;33,2;120;35,6;120;34,7;114;34,3;112
COSMOPOLITAN;1° Nove 2 volte;72;;;;;72,8;131;69,2;123;;;74,8;131;;
COSMOPOLITAN;18 Buche;72;;;73,4;134;72;133;70,5;130;74,8;136;73,8;133;72,2;130
COSMOPOLITAN;2° Nove 2 volte;72;;;;;71,2;135;67,4;126;;;72,8;135;;
COSMOPOLITAN;b.12 chiusa 71;71;;;;;70,8;130;67,3;122;;;72,5;130;;
COSMOPOLITAN;Prime Nove;36;;;;;36,4;131;35,6;127;;;37,4;131;36,5;127
COSMOPOLITAN;Seconde Nove;36;;;;;35,6;135;35;132;;;36,4;135;35,8;132
COURMAYEUR;18 Buche Par 70 Standard;70;;;;;69;122;66,4;116;;;69,7;125;67,3;120
COURMAYEUR;Prime Nove 2015;35;;;;;34,7;122;33,2;118;;;35,1;126;33,7;123
COURMAYEUR;Seconde Nove 2015;35;;;;;34,3;121;33,2;119;;;34,6;124;33,4;121
CREMA;D.10-18+Mummy;72;;;;;70,1;126;67,7;122;;;70,5;126;;
CREMA;D.1-9+Mummy;71;;;;;68,9;125;66,5;118;;;69,8;123;;
CREMA;Daddy;73;;;74,8;135;72,8;131;70,3;125;76,8;135;73,5;130;71,6;126
CREMA;daddy;73;;;74,8;135;72,8;131;;;76,8;135;73,5;130;73,5;130
CREMA;Mummy 18;70;;;;;66,2;120;63,9;115;;;66,8;119;;
CREMA;Mummy 9;35;;;;;33,1;120;31,9;115;;;33,4;119;;
CREMA;Prime Nove;36;;;36,9;131;35,8;129;34,6;126;38;132;36,4;126;34,7;123
CREMA;Seconde Nove;37;;;38;139;37;133;35,8;129;38,9;137;37,1;133;;
CROARA;18 Buche;72;;;;;71,5;132;68,7;126;;;73,9;130;70,5;123
CROARA;18 buche provv. B-17 Par 3;70;;;;;69,9;128;66,6;120;;;72,1;126;;
CROARA;Prime Nove;36;;;;;36,1;131;34,7;124;;;36,8;126;35,1;119
CROARA;Provvisorio 18 buche (1-2-3-4-5-6-7-13-18);72;;;;;71;124;67,9;117;;;73;125;;
CROARA;Provvisorio 18 buche Par 68;68;;;;;66,9;121;;;;;69;120;;
CROARA;Provvisorio 9 buche (1-2-3-4-5-6-7-13-18);36;;;;;35,5;124;34;117;;;36,5;125;;
CROARA;Seconde Nove;36;;;;;35,4;133;34;127;;;37,1;134;35,4;127
CUS FERRARA;18 Buche;68;;;;;67,8;116;65,2;110;;;68,9;111;66,3;106
CUS FERRARA;9 Buche OLD Course;33;;;;;32,8;112;31,4;109;;;33,5;107;32,4;105
CUS FERRARA;Prime Nove;34;;;;;33,2;122;31,9;119;;;33,7;109;32,5;107
CUS FERRARA;Seconde Nove;34;;;;;34,5;111;33,3;108;;;35,2;112;33,8;109
DES ILES BORROMEES;18 Buche;72;;;72,2;135;70,5;132;67,4;125;73,9;131;72,4;129;68,8;122
DES ILES BORROMEES;Prime Nove;36;;;36,1;132;35,5;128;33,9;124;36,9;132;36,5;131;34,4;127
DES ILES BORROMEES;Seconde Nove;36;;;36,1;138;35;135;33,4;131;37;130;35,9;128;34,5;125
DOLOMITI;18 Buche;73;;;72,7;130;71,6;127;68,9;121;75,8;138;73,4;132;70,7;126
DOLOMITI;2 volte le seconde nove;72;;;;;70,6;122;67,2;114;;;72,6;126;69,8;118
DOLOMITI;Prime Nove;37;;;;;36,2;135;34,7;132;;;37;138;35,5;135
DOLOMITI;Seconde Nove;36;;;;;35,3;122;33,6;114;;;36,3;126;34,9;118
DRUENTO;18 Buche;72;;;;;69,7;124;66,2;116;;;71;120;68,4;115
DRUENTO;9 Buche;36;;;;;34,9;124;33,1;116;;;35,5;120;34,2;115
DUCATO - LA ROCCA;18 Buche;72;;;73,4;134;72,5;133;67,9;122;75,7;129;73,6;126;69,8;118
DUCATO - LA ROCCA;Prime Nove;37;;;37,5;139;37,2;138;35;128;38,8;133;37,9;131;35,9;122
DUCATO - LA ROCCA;Seconde Nove;35;;;35,9;128;35,3;127;33,8;124;36,9;125;35,7;125;34,3;122
FAENZA CICOGNE;18 Buche;70;;;;;68,6;119;67,4;116;;;71,2;117;70;114
FAENZA CICOGNE;9 buche;35;;;;;34,3;119;33,7;116;;;35,6;117;35;114
FIORANELLO;18 Buche;70;;;;;69,9;129;67,9;124;;;73,1;130;70,7;125
FIORANELLO;Prime Nove;34;;;;;34,3;126;33,3;121;;;35,8;126;34,7;121
FIORANELLO;Seconde Nove;36;;;;;35,6;132;34,6;127;;;37,3;134;36;129
FIRENZE UGOLINO;18 Buche;72;;;;;70,9;133;67,5;125;;;72,4;126;69,2;119
FIRENZE UGOLINO;Prime Nove;36;;;;;35,2;133;33,8;130;;;36,2;132;34,7;129
FIRENZE UGOLINO;provv 2017;70;;;;;69;127;65,7;119;;;70,3;120;67,3;114
FIRENZE UGOLINO;Provvisorio buca 9 Par 3;70;;;;;69,4;129;66,1;121;;;70,7;122;67,9;116
FIRENZE UGOLINO;Seconde Nove;36;;;;;35,7;135;33,7;130;;;36,2;120;34,6;117
FIUGGI 1928;18 Buche;70;;;70,3;123;;;67,4;116;;;72,5;128;69,8;122
FIUGGI 1928;Prime Nove;35;;;35,3;130;;;33,8;124;;;36,4;135;35;128
FIUGGI 1928;Seconde Nove;35;;;35;117;;;33,6;110;;;36,1;121;34,8;115
FOLGARIA;18 Buche;72;;;;;70;124;66,7;116;;;72,6;124;69,2;117
FOLGARIA;9 buche nuove;36;;;;;34,6;123;33,1;114;;;35,6;121;33,8;112
FOLGARIA;Vecchie Nove;36;;;;;35,4;126;34,3;123;;;36,2;128;34,9;125
FONTI;18 Buche;72;;;73,4;130;71,8;126;69,1;120;76,7;130;73,4;124;70,7;118
FONTI;Due volte le prime nove;72;;;;;71,6;128;69,4;121;;;73;125;70,4;120
FONTI;Due volte le seconde nove;72;;;;;71,8;126;69,6;121;;;73,8;122;71,4;118
FONTI;Prime Nove;36;;;36,6;131;35,8;128;34,7;121;38,2;133;36,5;125;35,2;120
FONTI;Seconde Nove;36;;;36,9;129;35,9;126;34,8;121;38,4;127;36,9;122;35,7;118
FORLI';18 Buche;72;;;72,5;130;71;128;69,6;125;73,6;122;71,9;120;70,2;116
FORLI';Misto B/G;72;;;;;71,7;129;;;;;72,8;121;;
FORLI';Prime Nove;36;;;36,2;130;35,5;128;;;36,8;122;36;120;;
FORLI';Seconde Nove;36;;;36,2;130;35,5;128;;;36,8;122;36;120;;
FORTE MARMI;18 Buche;71;;;;;71,7;123;68,3;115;;;73,3;125;;
FRANCIACORTA;B+S -12+7B;72;;;;;70,9;128;67,7;120;;;72,7;127;69,4;120
FRANCIACORTA;B+S -3 +7B;72;;;;;71;129;67,8;121;;;72,8;129;69,6;122
FRANCIACORTA;B+S -5 +7B;70;;;;;71,6;132;68,2;124;;;73,5;132;70,1;125
FRANCIACORTA;BRUT;37;;;;;36,1;128;34,5;124;;;37,3;131;35,5;127
FRANCIACORTA;BRUT+ROSE';71;;;71,5;135;70,2;131;67,1;124;72,6;132;71,7;127;68,4;120
FRANCIACORTA;BRUT+SATEN;73;;;72,6;134;72,1;132;68,7;124;74,5;133;73,8;131;70,4;124
FRANCIACORTA;ROSE';34;;;;;34,1;133;32,6;130;;;34,4;123;32,8;120
FRANCIACORTA;SATEN;36;;;;;36;135;34,4;131;;;36,5;130;34,9;127
FRANCIACORTA;SATEN+ROSE';70;;;71,5;138;70,1;134;67;127;71,9;131;70,9;127;67,7;120
FRASSANELLE;18 Buche;72;;;72,9;135;71,5;131;69;125;74,5;135;73;129;70,4;124
FRASSANELLE;Prime Nove;36;;;36,2;136;35,6;133;34,3;127;37;132;36,4;125;35,1;120
FRASSANELLE;Seconde Nove;36;;;36,6;133;35,9;129;34,7;123;37,5;138;36,5;134;35,2;129
FRONDE;18 Buche;71;;;71,7;135;70,7;132;68,3;126;74,2;132;73,1;130;70,2;124
FRONDE;Prime Nove;35;;;;;35,5;131;34,3;128;;;36,7;128;35,5;125
FRONDE;Seconde Nove;36;;;;;35,2;133;34,6;124;;;36,4;132;35,9;129
GARDAGOLF;Bianco-Giallo;71;;;;;70,9;135;68,1;129;;;72,5;128;69,6;122
GARDAGOLF;Prime Nove;36;;;;;36,5;139;34,7;131;;;37,3;131;;
GARDAGOLF;Rosso-Bianco;72;;;75;139;72,5;141;70,6;136;77,3;140;74,3;133;71,1;126
GARDAGOLF;Rosso-Giallo;71;;;;;70,3;137;67,8;131;;;72,3;130;69,6;124
GARDAGOLF;Seconde Nove;35;;;;;34,4;130;32,6;122;;;35,2;125;;
GARLENDA;18 Buche;72;;;72,5;134;72;133;69,5;127;;;73,6;130;69,5;122
GARLENDA;Prime Nove;36;;;35,9;137;35,8;136;34,5;130;;;36,8;126;34,8;118
GARLENDA;Seconde Nove;36;;;36,6;138;36,3;136;35;130;;;36,9;132;34,8;124
GIRASOLI;Perc NEW 1°Nove;36;;;;;36,1;133;34,9;130;;;36,7;136;35,3;133
GIRASOLI;Perc NEW 2°Nove;35;;;;;34,4;124;33,2;121;;;34,9;136;33,7;133
GIRASOLI;Perc OLD 1°Nove;35;;;;;34,5;124;;;;;35,1;124;;
GIRASOLI;Perc OLD 2°Nove;36;;;;;36,3;129;;;;;37;135;;
GIRASOLI;Percorso NEW;71;;;70,8;130;70,5;129;68,1;123;;;71,6;130;69;125
GIRASOLI;Percorso OLD;71;;;71;128;70,8;127;;;;;72,1;130;;
GRADO;18 Buche;72;;;71,9;128;70,9;128;67;119;73,2;123;71,9;122;;
GRADO;9 Buche misto;36;;;;;35,3;126;33,5;117;;;35,7;123;;
GREEN CLUB;18 Buche;71;;;;;70,9;128;68,6;123;;;72,7;129;70,2;124
GREEN CLUB;Prime Nove;35;;;;;34,9;129;33,8;126;;;35,9;125;34,6;122
GREEN CLUB;Seconde Nove;36;;;;;35,9;128;34,7;125;;;36,9;133;35,6;130
GRESSONEY;18 Buche;68;;;;;65,5;112;63,5;108;;;66,5;120;66,5;120
GRESSONEY;18 buche 1-9 1-9;64;;;;;62,8;107;61;103;;;62,6;109;62,6;109
GRESSONEY;18 BUCHE 2018;68;;;;;64,6;117;62,4;112;;;66;123;66;123
GRESSONEY;18 BUCHE 2018 PROVV;70;;;;;65,4;116;63,2;110;;;67,2;126;;
GRESSONEY;9 b provv 2017;33;;;;;31,6;108;30,7;104;;;31,8;113;;
GRESSONEY;9 buche;34;;;;;32,8;112;31,8;107;;;33,3;120;;
GRESSONEY;9 buche 1-9;32;;;;;31,4;107;30,5;103;;;31,3;109;;
GRESSONEY;9 BUCHE 2018;34;;;;;32,3;117;31,2;114;;;33;123;;
GRESSONEY;9 BUCHE 2018 PROVV;35;;;;;32,7;116;31,6;110;;;33,6;126;;
GRESSONEY;provv 2017;66;;;;;63,2;108;61,4;104;;;63,6;113;;
HERMITAGE;18 buche;56;;;;;52,8;110;;;;;53;116;;
HERMITAGE;9 buche;28;;;;;26,4;110;;;;;26,5;116;;
IS ARENAS;18 Buche;72;;;74;140;72,6;137;70,2;131;76,2;140;73;132;70,6;127
IS ARENAS;4-12 RIPETUTE;72;;;;;71,6;129;69,1;123;;;72;119;70;115
IS ARENAS;9 buche 4-12;36;;;;;35,8;129;34,6;123;;;36;119;35;115
IS ARENAS;MISTO 1-2-3-13....18;36;;;;;36,4;143;35,2;140;;;36,5;127;35,1;124
IS ARENAS;Misto 1-2-3-13-14-15-16-17-18;72;;;;;72,8;143;70,5;138;;;73;127;70,1;121
IS ARENAS;Prime Nove;36;;;;;35,6;137;34,5;131;;;35,7;129;34,6;124
IS ARENAS;Seconde Nove;36;;;;;37;137;35,7;131;;;37,3;135;36;130
IS MOLAS;18 Buche;72;;;74,5;134;73,5;131;69,5;122;76,7;133;75,6;130;71,3;121
IS MOLAS;Prime Nove;35;;;;;36,7;130;34,7;121;;;37,6;126;35,5;117
IS MOLAS;Prime-Terze;71;;;;;73;136;69,4;128;;;75,6;134;71,8;134
IS MOLAS;Seconde Nove;37;;;;;36,8;132;34,8;123;;;38;134;35,9;125
IS MOLAS;Seconde-Terze;73;;;;;73,1;137;69,6;129;;;76;138;72,2;129
IS MOLAS;Terze Nove;36;;;;;36,3;141;34,8;134;;;38;141;36,4;134
IS MOLAS;Terze-Terze;72;;;;;72,6;141;69,5;134;;;76;141;72,8;134
JESOLO;18 Buche;72;;;72,4;122;70,7;119;66,9;112;73,7;121;72;117;70,3;112
JESOLO;Prime Nove;36;;;36,5;122;35,6;120;33,6;113;37;121;36,2;117;35,3;112
JESOLO;Seconde Nove;36;;;35,8;121;35,1;119;33,3;111;36,7;122;35,7;117;35;112
LAGHI;18 Buche;73;;;74,9;143;73,4;139;71,1;134;76,7;146;75;142;72,7;137
LAGHI;Prime Nove;36;;;37,2;144;36,4;141;35,1;134;38,4;141;37,6;137;36,3;131
LAGHI;Seconde Nove;37;;;37,7;139;37;136;36;132;38,3;150;37,4;146;36,5;142
LAMBORGHINI;18 Buche;72;;;;;70;123;67;116;;;71,9;123;69;117
LAMBORGHINI;Prime Nove;36;;;;;35;123;33,5;120;;;36;123;34,6;120
LAMBORGHINI;Seconde Nove;36;;;;;35;123;;;;;36;123;;
LANA;18 Buche;70;;;70,6;123;69;120;66,3;114;72;124;70,2;120;67,3;114
LANA;9 Buche;35;;;35,3;123;34,5;120;33,2;114;36;124;35,1;120;33,7;114
LANA;Misto Lana+Eppan;70;;;70,9;120;;;;;69,8;120;;;;
LANZO;18 Buche;68;;;;;68,8;132;65,8;125;;;70,1;123;;
LANZO;Prime Nove;34;;;;;34,5;133;33;126;;;35,2;125;;
LANZO;Seconde Nove;34;;;;;34,3;131;;;;;34,9;121;;
LAURI;18 buche par 68;68;;;;;64,8;122;63;118;;;66,6;114;66,6;114
LAURI;9 buche par 34;34;;;;;32,4;122;31,5;118;;;33,3;114;;
LECCO;18 Buche;71;;;;;70,8;135;68,7;130;;;72,7;134;71,7;132
LECCO;Prime Nove;34;;;;;33,3;124;32,3;119;;;34,2;120;33,7;118
LECCO;Prime Nove 2 volte;68;;;;;66,6;124;64,5;119;;;68,4;120;67,4;118
LECCO;Seconde Nove;37;;;;;37,5;146;36,5;141;;;38,5;148;38;146
LECCO;Seconde Nove 2 volte;74;;;;;75;146;73;141;;;77;148;76;146
LIGNANO;18 Buche;72;;;73,6;136;72,1;133;68,6;125;76,3;138;73;131;69,5;124
LIGNANO;Prime Nove;36;;;36,9;135;36,1;133;34,2;129;38,9;139;36,7;131;35;127
LIGNANO;Seconde Nove;36;;;36,7;137;36;133;34,2;129;37,5;136;36,3;132;34,5;128
LIMONE;18 Buche;60;;;;;62,6;103;;;;;62,5;101;;
LIMONE;Prime Nove;30;;;;;31,3;104;;;;;31,3;101;;
LIMONE;Seconde Nove;30;;;;;31,3;104;;;;;31,3;101;;
LIVORNO;18 Buche;56;;;;;58,8;100;;;;;60;98;60;98
LIVORNO;9 Buche;28;;;;;29,4;100;;;;;30;98;;
MADONNA CAMPIGLIO;Nove Buche;35;;;;;34,7;128;33,5;122;;;36,3;138;35;130
MADONNA CAMPIGLIO;Nuovo;70;;;;;69,4;130;66,9;124;;;72,9;136;69,7;129
MARCO SIMONE;2019;68;;;67,3;120;66,6;118;62,4;108;68,9;118;68,1;116;64;107
MARCO SIMONE;prime nove 2019;36;;;36,5;141;35,8;138;33,8;133;37,2;134;36,4;131;34,4;127
MARCO SIMONE;prime nove 2019 2 volte;72;;;73;141;71,6;138;67,6;133;74,4;134;72,8;131;68,8;127
MARCO SIMONE;Resort 18 Buche;64;;;;;61,6;97;58,2;89;;;63,4;100;60,4;94
MARCO SIMONE;Resort 9 Buche;32;;;;;30,8;97;29,1;89;;;31,7;100;30,2;94
MARE ROMA;18 Buche;70;;;;;69,5;126;67,2;121;;;70,7;127;68;121
MARE ROMA;Prime Nove;35;;;;;34,8;126;33,6;121;;;35,2;127;34;121
MARE ROMA;Seconde Nove;35;;;;;34,8;126;;;;;35,4;127;;
MARGARA;La Guazzetta;72;;;75,1;129;72,9;124;68,8;115;76,2;132;74,2;125;70,8;118
MARGARA;Lolli Ghetti;72;;;73,9;133;72,5;130;69,4;123;75,7;131;74,6;128;71;120
MARGARA;Prime Nove;36;;;;;36,6;134;35;127;;;37,8;130;;
MARGARA;Prime Nove Giallo;36;;;;;36,7;128;;;;;37,8;130;;
MARGARA;Seconde Nove;36;;;;;35,8;126;34,3;119;;;36,8;127;;
MARGHERITA;18 Buche;72;;;73,8;138;72,4;136;69,7;130;77;139;75,4;134;72,2;127
MARGHERITA;Prime Nove;36;;;;;36;139;34,9;134;;;37,8;133;36,1;126
MARGHERITA;Seconde Nove;36;;;;;36,4;132;34,8;125;;;37,6;134;36,1;128
MATILDE GOLF;18 Buche;72;;;72,6;136;71,4;133;67,6;124;74,3;128;73;126;69,1;118
MATILDE GOLF;Prime Nove;36;;;35,8;131;35,2;129;33,5;121;36,8;124;36,1;122;;
MATILDE GOLF;Provvisorio;72;;;;;71,3;132;;;;;73,2;125;;
MATILDE GOLF;Seconde Nove;36;;;36,8;140;36,2;137;34,1;127;37,5;133;36,9;130;;
MENAGGIO;18 Buche;70;;;69,3;133;69,3;133;67;128;71,3;126;71,3;126;69;121
MENAGGIO;Prime Nove;34;;;;;35,2;127;34;122;;;35,9;126;34,8;121
MENAGGIO;Seconde Nove;36;;;;;34,1;139;33,5;134;;;35,4;126;34,3;121
METAPONTO;18 buche;72;;;73,2;130;72,1;128;68,7;120;77,9;134;73,7;125;70;117
METAPONTO;Prime Nove;36;;;;;36,2;129;34,6;121;;;37,1;127;35,3;119
METAPONTO;Seconde Nove;36;;;;;35,8;127;34,1;117;;;36,6;122;34,7;114
MIGLIANICO;18 Buche;72;;;71,6;129;70,4;126;67,4;119;74,4;125;73,9;125;70,5;117
MIGLIANICO;Campionati a squadre 2015;71;;;71,3;128;;;;;;;;;;
MIGLIANICO;Prime Nove;36;;;;;34,8;126;33,3;119;;;36,6;125;35;117
MIGLIANICO;Seconde Nove;36;;;;;35,6;126;34;119;;;37,1;123;35,5;117
MILANO;01-Feb;72;;;75;132;73,4;129;69,8;121;76,6;132;75,3;129;72;122
MILANO;01-Mar;72;;;;;72;126;68,7;118;;;73,9;124;70,6;117
MILANO;02-Mar;72;;;;;72;126;68,5;118;;;74;126;70,5;119
MILANO;Nove Perc.1;36;;;;;36,8;129;35;120;;;37,7;126;36;119
MILANO;Nove Perc.2;36;;;;;36,6;128;34,8;119;;;37,6;131;35,9;124
MILANO;Nove Perc.3;36;;;;;35,4;126;33,8;122;;;36,5;121;34,8;117
MILANO;Percorso 1/2 Provvisorio;72;;;;;73;128;;;;;74,9;128;;
MIRABELLA;18 Buche;62;;;;;64,5;121;62,2;116;;;67,2;114;67,2;114
MIRABELLA;Prime Nove;31;;;;;32,3;121;32,3;121;;;33,6;114;;
