Circolo;name;par;neroCR;neroSlope;biancoCR;biancoSlope;gialloCR;gialloSlope;verdeCR;verdeSlope;bluCR;bluSlope;rossoCR;rossoSlope;arancioCR;arancioSlope
MIRABELLA;Seconde Nove;31;;;;;32,2;121;;;;;33,6;114;;
MODENA;18 Buche;72;;;73,6;131;72,2;128;70,2;123;74,9;130;73,7;127;71,6;123
MODENA;Prime Nove;36;;;36,9;134;36,2;132;35,2;128;37,8;129;36,7;126;35,8;123
MODENA;Provvisorio B.13 par 3;70;;;71,6;126;70,4;124;68,6;119;72,8;126;71,8;123;69,9;119
MODENA;Seconde Nove;36;;;36,8;125;36;123;35;119;37,2;130;37;127;35,8;122
MOLINETTO;18 Buche;71;;;71,9;131;71,4;130;68,8;124;73,5;129;72,5;127;69,7;121
MOLINETTO;Prime Nove;36;;;36,1;134;35,8;132;34,6;129;37,3;131;36,7;128;35,4;125
MOLINETTO;Seconde Nove;35;;;35,7;130;35,6;129;34,3;126;36,2;128;35,9;125;34,4;122
MOLINO PERO;18 Buche;70;;;;;67,8;124;64,4;116;;;68,8;120;;
MOLINO PERO;MOLINO PERO 2016;69;;;;;67,5;123;64;115;;;68;119;68;119
MOLINO PERO;PRIME 9 2016;34;;;;;32,7;119;31,4;113;;;32,9;119;;
MOLINO PERO;Prime Nove;35;;;;;33,5;123;31,9;116;;;33,7;122;;
MOLINO PERO;SECONDE 9 2016;35;;;;;34,8;127;32,7;117;;;35,1;118;;
MOLINO PERO;Seconde Nove;35;;;;;34,3;125;32,7;118;;;35,2;119;;
MONASTERI;18 Buche;71;;;75,5;145;73,5;140;69,6;131;77,2;142;73,2;134;70,1;127
MONASTERI;Prime Nove;35;;;;;36,2;130;34,7;126;;;35,8;126;34,5;123
MONASTERI;Seconde Nove;36;;;;;37,3;150;35,7;146;;;37,4;142;35,8;139
MONCALIERI;18 Buche;64;;;63,7;102;62,7;100;60,2;94;65,1;103;63,6;100;63,6;100
MONCALIERI;9 buche;32;;;31,8;102;31,3;100;30,1;94;32,5;103;31,8;100;;
MONFERRATO;Bianco/Blu 9B;33;;;31,9;113;;;;;32;112;;;;
MONFERRATO;Giallo/Rosso 9B;33;;;;;31,8;111;;;;;31,3;109;;
MONFERRATO;Misto 18 Buche;66;;;63,7;112;63,7;112;62;108;63,4;111;63,4;111;;
MONTE CIMONE;18 Buche;68;;;65,4;112;65;112;63;107;67,8;122;67,2;121;67,2;121
MONTE CIMONE;Prime Nove;34;;;32,7;112;32,5;112;31,5;107;33,9;122;33,6;121;;
MONTEBELLUNA;Campionato;72;;;71,1;123;71,1;123;68,4;117;73,3;127;73,3;127;70,3;121
MONTEBELLUNA;Misto;71;;;70;124;70;124;67,4;118;72;125;72;125;69,2;119
MONTEBELLUNA;Prime Nove;36;;;35,6;123;35,6;123;34,3;120;36,7;127;36,7;127;35,3;124
MONTEBELLUNA;Seconde Nove;36;;;35,6;123;35,6;123;34,3;120;36,7;127;36,7;127;35,3;124
MONTECATINI TERME;18 Buche;72;;;72,1;137;71,2;135;67,4;126;73,4;130;72,2;128;69,8;123
MONTECATINI TERME;Prime Nove;37;;;36,8;136;36,4;135;34,7;127;37,6;134;37,1;133;35,7;127
MONTECATINI TERME;Seconde Nove;35;;;35,3;138;34,8;135;32,8;126;35,8;126;35,1;123;34,1;119
MONTECCHIA;Bianco 9 b.;36;;;;;36,3;129;33,9;118;;;37,3;125;34,8;115
MONTECCHIA;Bianco-Giallo;72;;;72,9;126;71,8;126;68;117;74,2;125;73,2;122;69,8;115
MONTECCHIA;Bianco-Rosso;72;;;73,2;129;72,1;128;67,6;118;75,4;127;74,1;124;69,2;114
MONTECCHIA;Galzignano Course;31;;;;;30,9;108;30,1;104;;;30,6;102;29,7;98
MONTECCHIA;Giallo 9 b.;36;;;;;35,5;123;34,1;117;;;35,9;119;35;115
MONTECCHIA;Giallo-Giallo;72;;;;;71;123;68,2;117;;;71,8;119;70;115
MONTECCHIA;Rosso 9 b.;36;;;;;35,7;126;33,6;116;;;36,8;123;34,4;113
MONTECCHIA;Rosso-Giallo;72;;;72,2;126;71,3;124;67,7;117;73,6;123;72,6;121;69,4;114
MONTELUPO;bianco 2020;68;;;;;67,1;120;64,2;113;;;68;113;65,5;108
MONTELUPO;blu 2020;70;;;;;69,6;126;66,5;119;;;71;117;67,9;110
MONTELUPO;blu 2020 9 buche;35;;;;;34,8;126;33,2;119;;;35,5;117;34;110
MONTELUPO;giallo 2020;68;;;;;67,2;119;64,3;113;;;68,1;112;65,1;106
MONTELUPO;rosso 2020;68;;;;;66,9;119;64;112;;;67,9;112;64,9;106
MONTELUPO;verde 2020;69;;;;;68,1;121;65,2;114;;;69,2;114;66,1;107
MONTEVEGLIO;18 Buche;64;;;;;63,4;114;60,6;108;;;63,6;108;63,6;108
MONTEVEGLIO;Nove Buche;32;;;;;31,7;114;30,3;108;;;31,8;108;;
MONTICELLO;Blu;72;;;72,4;134;71,4;132;69,4;121;74,5;131;73,2;128;70,7;118
MONTICELLO;Blu 2 (Ridotto);72;;;;;69,2;120;;;;;70,4;117;;
MONTICELLO;Prime Nove Blu;36;;;36,5;131;36;129;35;118;37,5;126;36,8;123;35,5;113
MONTICELLO;Prime Nove Rosso;36;;;36,8;135;35,8;134;34,2;126;38;131;36,9;127;35,3;122
MONTICELLO;Rosso;72;;;74;134;72,1;133;70,4;126;75,9;131;73,8;128;72,2;123
MONTICELLO;Rosso1+Blu1;72;;;73,3;133;71,8;132;69,2;119;75,5;129;73,7;125;70,9;118
MONTICELLO;Rosso1+Blu2;72;;;72,7;136;71,3;135;68,7;125;75;133;72,4;130;70,4;123
MONTICELLO;Rosso2+Blu1;72;;;73,8;132;72,3;131;69,2;122;75,5;129;72,8;126;70,8;118
MONTICELLO;Rosso2+Blu2;72;;;73,2;135;71,8;134;68,7;125;75;133;72,4;130;70,4;123
MONTICELLO;Sec. Nove Blu;36;;;35,9;137;35,5;135;34,5;124;37;135;36,4;133;35,1;123
MONTICELLO;Sec.Nove Rosso;36;;;37,3;133;36,3;132;34,2;126;38;131;36,9;128;35,3;122
MULINO CERRIONE;18 BUCHE;72;;;68,9;130;68,2;119;66;114;72;123;71;121;68,9;117
MULINO CERRIONE;NOVE BUCHE;36;;;34,5;130;34,1;119;33;114;36;123;35;121;34,5;117
MUSELLA;18 buche;66;;;;;61,6;107;596;103;;;61,8;109;;
MUSELLA;9 buche;33;;;;;30,8;107;29,8;103;;;30,9;109;;
NAPOLI;18 Buche;70;;;69,1;117;67;112;63,8;105;74,4;122;70,4;113;66,5;105
NAPOLI;9 buche;35;;;34,3;116;33,2;111;31,4;102;37;123;34,9;114;33,5;108
NAZIONALE;Campionato;72;;;73,8;145;71,7;142;69,1;136;75,4;142;73,2;135;70,4;129
NAZIONALE;Carta;72;;;73,4;144;73,4;144;;;75,1;142;75,1;142;;
NAZIONALE;Prime Nove;36;;;37,2;151;35,8;143;34,5;136;37,8;147;36,8;142;35,4;132
NAZIONALE;Seconde Nove;36;;;37,2;143;35,9;142;34,6;135;38,1;142;36,4;129;35;126
OLGIATA;9 Buche GIALLO;36;;;37,5;137;36,4;134;35;128;38,1;135;37,3;133;35,8;128
OLGIATA;9 Buche VERDE;37;;;38;139;37,3;138;35,6;130;39,5;141;38,4;137;36,4;130
OLGIATA;Blu 9 Buche;36;;;;;36,5;129;35;122;;;37,1;125;;
OLGIATA;Blu-Blu;72;;;;;73;129;70;122;;;74,2;125;;
OLGIATA;Championship Course;71;;;77,4;142;;;;;77,6;139;;;;
OLGIATA;Percorso Ovest Par 71;71;;;74,5;134;72,9;132;70;125;76,2;131;74;127;70,8;120
OLGIATA;Percorso Ovest Par 72;72;;;75,2;138;73,2;134;69,8;126;77,2;137;75,1;134;71,5;126
OLGIATA;Percorso Ovest Par 73;73;;;75,5;138;73,7;136;70,3;128;77,6;138;75,7;135;72,1;127
PADOVA;Blu-Giallo;72;;;72,2;130;70,5;128;69;124;74,2;127;72,4;123;71;120
PADOVA;Old Course;72;;;72,5;129;70,7;125;69,3;122;74;127;72,6;125;71,3;122
PADOVA;Prime Nove (Giallo);36;;;35,7;129;34,9;127;34,2;125;36,8;127;35,9;124;35,2;123
PADOVA;Rosso-Blu;72;;;73;129;71,3;126;69,4;122;74,6;125;72,7;121;71,6;119
PADOVA;Rosso-Giallo;72;;;72,2;128;70,6;125;68,9;121;74;126;72,1;122;71;120
PADOVA;Seconde Nove (Rosso);36;;;36,5;126;35,7;123;34,7;121;37,2;124;36,2;120;35,8;119
PALERMO;18 buche;64;;;;;62,4;112;59,1;104;;;62;102;;
PALERMO;9 buche;32;;;;;31,2;112;29,6;104;;;31;102;;
PANORAMA GOLF;18 Buche;66;;;;;64;111;61,5;105;;;64,6;107;64,6;107
PANORAMA GOLF;Prime Nove;33;;;;;32;111;30,8;105;;;32,3;107;;
PANORAMA GOLF;Seconde Nove;33;;;;;32;111;30,8;105;;;32,3;107;;
PARADISO;18 Buche;71;;;71,3;136;69,2;134;67;129;73,8;136;70;128;67,7;123
PARADISO;Prime Nove;35;;;;;34,1;131;;;;;34,1;127;;
PARADISO;provv 2019;71;;;;;68,8;143;66,6;138;;;70;128;67,5;122
PARADISO;Seconde Nove;36;;;;;35,1;137;;;;;35,9;128;;
PARCO FIRENZE;18 Buche;62;;;;;59,4;99;59,3;99;;;60,7;99;60,7;99
PARCO FIRENZE;Prime Nove;31;;;;;29,7;99;29,6;99;;;30,4;99;;
PARCO MEDICI;9 Buche Bianco;35;;;;;34,7;132;33,4;129;;;35,6;123;34,1;120
PARCO MEDICI;9 Buche Blu;37;;;;;36,4;140;34,8;136;;;37,1;138;35,5;135
PARCO MEDICI;9 buche Rosso;35;;;;;34,2;124;32,9;118;;;35,3;122;33,9;116
PARCO MEDICI;Blu/Bianco (Champ.Invertito);72;;;73;136;71,1;136;68,2;129;74,7;137;72,7;130;69,6;123
PARCO MEDICI;Championship Bianco/Blu;72;;;73;136;71,1;136;68,2;129;74,7;137;72,7;130;69,6;123
PARCO MEDICI;Est (Rosso x 2);70;;;;;68,4;124;65,8;118;;;70,6;122;67,7;116
PARCO MEDICI;King Blu/Rosso;72;;;;;70,6;132;67,7;127;;;72,4;130;69,4;125
PARCO MEDICI;Queen Bianco/Rosso;70;;;;;68,9;128;66,3;124;;;70,9;123;68;118
PARCO ROMA;Castello;72;;;73,4;139;72,2;139;69,4;133;76,3;140;73,8;133;70,7;126
PARCO ROMA;Castello 1°Nove;36;;;;;35,5;138;34;127;;;36,5;129;35;120
PARCO ROMA;Castello 2°Nove;36;;;;;36,7;140;35,1;129;;;37,3;137;35,8;128
PARCO ROMA;Misto;72;;;;;72,4;139;69;131;;;73,8;134;70,8;128
PARCO ROMA;Misto 4-->12;72;;;;;72;139;69,2;129;;;73,8;132;70,8;126
PARCO ROMA;Prime Nove Summer;36;;;;;35,5;138;34;127;;;36,5;129;35;120
PARCO ROMA;Summer (17=1);72;;;73,4;139;72,2;139;69,4;133;76,3;140;73,8;133;70,7;126
PASSIRIA MERANO;18 Buche;71;;;72,5;138;71;135;67,7;127;74,7;139;73;130;;
PASSIRIA MERANO;Prime Nove;35;;;;;34,5;130;;;;;35,4;127;;
PASSIRIA MERANO;Seconde Nove;36;;;;;36,5;140;;;;;37,6;133;;
PAVONIERE;18 Buche;72;;;74,7;140;73;139;70;130;77,1;145;74,9;139;71,7;132
PAVONIERE;18 buche short;72;;;74,7;140;72,2;138;70;133;77,1;145;74,8;139;71,7;132
PAVONIERE;2 volte le seconde nove;72;;;;;73,2;142;70,2;134;;;75;140;71,8;133
PAVONIERE;prime 9 short 2 volte;72;;;74,4;136;71,8;133;70;130;77;144;74,6;137;71,6;131
PAVONIERE;Prime Nove;36;;;37,2;136;36,4;135;34,9;126;38,5;144;37,4;138;35,8;131
PAVONIERE;prime nove sh;36;;;37,2;136;35,9;133;35;130;38,5;144;37,3;137;35,8;131
PAVONIERE;seconde 9 short 2 volte;72;;;75;144;72,6;142;70,1;136;77,2;146;75;140;71,4;132
PAVONIERE;Seconde Nove;36;;;37,5;144;36,6;142;35,1;134;38,6;146;37,5;140;35,9;133
PAVONIERE;seconde nove sh;36;;;37,5;144;36,3;142;35;136;38,6;146;37,5;140;35,9;133
PERUGIA;Percorso Par 72;72;;;;;71;125;67,2;116;;;72,7;122;69,5;117
PERUGIA;Prime Nove;38;;;;;37,2;133;35,5;129;;;37,9;130;36,2;126
PERUGIA;provv 2018 18 buche;72;;;;;70;122;67,3;116;;;71,8;118;69,3;116
PERUGIA;Seconde Nove;34;;;;;33,8;117;32,5;114;;;34,8;114;33,3;111
PETERSBERG;18 Buche;71;;;;;70,4;127;68,2;122;;;70,8;128;68,5;123
PETERSBERG;Prime Nove;36;;;;;36;130;;;;;36;133;;
PETERSBERG;Seconde Nove;35;;;;;34,4;123;;;;;34,8;123;;
PEVERO;18 Buche;72;;;75,3;141;73,5;140;71,4;135;76,9;146;74,5;140;72,2;135
PEVERO;Prime Nove;36;;;37,9;140;36,9;140;35,8;135;38,6;145;37,3;137;36,2;132
PEVERO;Seconde Nove;36;;;37,4;143;36,6;140;35,6;135;38,3;148;37,2;144;36;139
PICCIOLO;18 Buche;72;;;72,5;136;70,6;133;69,2;130;74;122;72,6;119;71,7;117
PICCIOLO;Prime Nove;36;;;35,4;134;34,2;129;33,5;126;36,1;121;35,4;118;35;116
PICCIOLO;Seconde Nove;36;;;37,1;137;36,4;136;35,6;133;37,9;123;37,2;120;36,8;118
PINEROLO;Prag.1 5bis 9 b;36;;;35,3;139;34;137;32,9;131;36,1;137;35,3;138;33,9;131
PINEROLO;Pragelato1 5bis;72;;;70,6;139;68;137;65,7;131;72,2;137;70,6;138;67,7;131
PINEROLO;Pragelato2;72;;;70,6;140;68,2;138;65,8;132;72,4;139;70,8;140;67,9;133
PINEROLO;Pragelato2 9 b;36;;;35,3;140;34,1;138;32,9;132;36,2;139;35,4;140;34;133
PINETINA;18 Buche;70;;;71,7;128;70,5;126;67,9;120;73,9;125;72,3;122;69,5;116
PINETINA;18 Buche Par 71;71;;;71,9;128;70,6;126;68,1;121;74,2;126;72,6;123;69,8;117
PINETINA;Prime Nove;36;;;36;131;35,4;129;34,2;124;37,4;127;36,6;124;35,3;119
PINETINA;Seconde Nove;34;;;35,7;124;35,1;122;33,7;116;36,5;123;35,7;120;34,2;114
PINETINA;Seconde Nove Par 35;35;;;35,9;125;35,2;123;33,9;117;36,8;124;36;121;34,5;115
POGGIO MEDICI;18 Buche;72;;;74,4;135;72,7;131;;;76,5;134;74,6;131;;
POGGIO MEDICI;2018;73;;;74,7;139;73,4;134;70,8;128;76,7;137;75,6;134;72,6;128
POGGIO MEDICI;Par 73;73;;;74,7;138;73,4;133;71;127;76,2;133;75;133;71,9;127
POGGIO MEDICI;Prime Nove;36;;;37,1;134;36,2;125;;;37,8;132;36,9;130;;
POGGIO MEDICI;Prime Nove Buche Par 37;37;;;;;37,1;130;;;;;37,5;130;;
POGGIO MEDICI;Seconde Nove;36;;;37,2;136;36,6;136;;;38,7;136;37,7;132;;
PONTE LEGNO;18 Buche;70;;;;;68,2;130;65,3;123;;;70,3;140;68,3;136
PONTE LEGNO;Nove Buche;35;;;;;34,1;130;32,7;127;;;35,3;141;34,1;139
PORDENONE;18 buche 2018;72;;;;;71,1;127;67,6;118;;;71,2;123;66,8;114
PORDENONE;18 buche 2019;72;;;;;71,2;127;67,6;118;;;71,6;124;66,8;114
PORDENONE;prime nove 2018;36;;;35,9;1,32;35,6;1,29;33,8;1,21;36,4;1,32;35,8;1,29;33,6;1,2
PORDENONE;prime nove 2019;36;;;;;36,7;129;33,8;121;;;35,9;130;33,6;120
PORDENONE;seconde 9 2018;36;;;35,9;125;35,6;123;33,6;114;36,1;120;35,5;117;33,3;108
PORDENONE;seconde nove 2019;36;;;;;35,7;123;33,6;114;;;35,6;118;33,3;108
PREMENO;18 Buche;68;;;;;66,5;122;63,5;115;;;68;118;;
PREMENO;Prime Nove;34;;;;;33,4;124;;;;;34,1;117;;
PREMENO;Seconde Nove;34;;;;;33,1;120;31,5;113;;;33,9;119;;
PRIMULE;18 buche;62;;;62,6;118;62,4;116;60,6;112;62,6;116;62;114;62;114
PRIMULE;Nove Buche;31;;;31,3;118;31,2;116;30,3;112;31,3;116;31;114;;
PUNTA ALA;18 Buche;72;;;73,8;140;73,3;139;70,4;132;73,9;137;73,7;136;72,6;134
PUNTA ALA;Prime Nove;36;;;37,2;144;36,8;143;35,4;136;37,3;140;37,2;139;36,6;137
PUNTA ALA;Seconde Nove;36;;;36,6;137;36,4;136;35;128;36,6;133;36,5;133;36;131
PUNTALDIA;18 Buche;60;;;;;62,6;105;58,9;96;;;62;97;62;97
PUNTALDIA;9 buche;30;;;;;31,3;105;29,4;96;;;31;97;;
PUSTERTAL;18 Buche;68;;;69,9;132;69,2;127;66,7;121;71,9;132;69,4;126;66,5;120
PUSTERTAL;Prime Nove;34;;;;;34,6;127;33,4;124;;;34,7;126;33,3;123
PUSTERTAL;Seconde Nove;34;;;;;34,6;127;33,4;124;;;34,7;126;33,3;123
RAPALLO;9 buche giro corto;34;;;33,9;118;33,5;116;32,3;110;34,9;122;34,7;120;33,2;114
RAPALLO;B.1 Par3 B.5 Rid. PAR 69;69;;;;;68,8;120;;;;;70,6;124;;
RAPALLO;B.5 Rid. Par 69;69;;;68,9;120;68;118;65,1;111;70,7;125;69,9;122;;
RAPALLO;B.5 Rid. Par 70;70;;;70,6;123;69,4;121;66,4;114;72,5;127;71,3;125;68,7;119
RAPALLO;Misto 9 buche;35;;;;;34,2;119;33,3;114;;;34,7;121;;
RAPALLO;Prime Nove B.5 Rid. Par 70;36;;;;;34,9;128;33,6;122;;;35,8;132;34,3;126
REGGIO EMILIA;Percorso gare 18 buche;58;;;;;57,4;86;57,4;86;;;57,6;81;57,6;81
REGGIO EMILIA;Percorso Gare 9 buche;29;;;;;28,7;86;;;;;28,8;81;;
RENDENA;18 Buche;70;;;;;68,6;133;66,1;127;;;70,9;127;68,3;122
RENDENA;Prime Nove;35;;;;;34,3;133;33;130;;;35,5;127;34,3;124
RENDENA;Seconde Nove;35;;;;;34,3;133;;;;;35,5;127;;
RIETI;18 Buche;70;;;;;68,6;124;68,6;118;;;70,6;125;68,4;120
RIETI;Nove Buche;35;;;;;34,3;124;;;;;35,3;125;;
RIMINI VERUCCHIO;18 Buche;72;;;72;131;70;127;66,9;120;73,9;130;72,1;127;;
RIMINI VERUCCHIO;Nove Buche 1-2-3-10-14...18;37;;;36,5;136;35,5;132;32,4;118;37,4;130;36,7;127;;
RIMINI VERUCCHIO;Nove Buche Executive;29;;;;;28,7;100;;;;;27,9;97;;
RIMINI VERUCCHIO;Prime Nove;37;;;37,1;127;36;124;34,2;116;38,3;133;37,2;129;;
RIMINI VERUCCHIO;Seconde Nove;35;;;34,9;135;34;130;32,7;124;35,6;126;34,9;124;;
RIVIERA GOLF;18 Buche;70;;;72,4;128;70,1;122;66,9;115;73,9;132;70,3;126;67,5;120
RIVIERA GOLF;invernale 18 buche;72;;;74,8;135;72;129;69,2;123;77,2;138;74,2;132;71,2;126
RIVIERA GOLF;invernale 9 buche;36;;;37,4;135;36;129;34,6;123;38,6;138;37,1;132;35,6;126
RIVIERA GOLF;Prime Nove;36;;;36,7;130;35,6;125;33,8;117;37,2;131;36;126;34;122
RIVIERA GOLF;Seconde Nove;34;;;35,7;126;34,5;118;33,1;113;36,7;132;35,3;126;33,5;118
ROBINIE;18 Buche;72;;;73,7;130;71,7;125;69,9;121;76,2;129;73,7;123;70,5;116
ROBINIE;Invernale (1-4-11 green provv);72;;;;;71,1;125;;;;;72,9;124;;
ROBINIE;Invernale Prime Nove;36;;;;;35;128;;;;;35,8;120;;
ROBINIE;Invernale Seconde Nove;36;;;;;36,1;122;;;;;37,1;128;;
ROBINIE;Prime Nove;36;;;36,5;131;35,6;126;34,7;122;37,7;126;36,4;121;35;115
ROBINIE;Seconde Nove;36;;;37,2;129;36,2;124;35,2;119;38,5;133;37,2;127;35,4;117
ROMA ACQUASANTA;18 Buche;71;;;71,8;135;70,7;131;67,9;124;73,7;133;72,3;132;69,9;127
ROMA ACQUASANTA;Prime Nove;35;;;35,5;134;34,8;127;33,4;124;36,4;134;35,7;130;34,4;127
ROMA ACQUASANTA;Seconde Nove;36;;;36,3;137;35,9;135;34,5;132;37,3;132;36,7;133;;
ROSSERA;18 Buche;70;;;;;68,6;123;65,5;116;;;70,9;122;;
ROSSERA;Prime Nove;35;;;;;34,3;123;32,8;116;;;35,5;122;;
ROSSERA;Seconde Nove;35;;;;;34,3;123;;;;;35,5;122;;
ROVEDINE;18 Buche;72;;;72,8;126;72,2;124;68,5;116;74,2;124;73,6;123;;
ROVEDINE;Nuove Buche;36;;;;;36,5;122;34,6;113;;;37,6;123;;
ROVEDINE;Prime Nove;36;;;;;36,7;127;34,8;118;;;37,3;125;;
ROVEDINE;Seconde Nove;36;;;;;35,6;120;33,9;112;;;36,3;121;;
ROVEDINE;Vecchie Buche;36;;;;;35,6;124;33,9;116;;;35,8;126;;
ROVIGOLF;18 Buche;56;;;;;57,6;94;57,6;94;;;59,6;97;59,6;97
ROVIGOLF;Nove Buche;28;;;;;28,8;94;28,8;94;;;29,8;97;;
ROYAL PARK ROVERI;Hurdzan Fry;72;;;74,6;140;72,3;136;69,3;129;77;137;74,5;134;71,1;127
